((03AF193276:0.09064,(BAY423387:0.04648,BAY970949:0.03912)[&boot=57]:0.05447,(DK03454:0.07375,GAF084936:0.09141)[&boot=29]:0.01489,A1AF004885:0.09603,A1AF069670:0.09859,A1AF193275:0.10346,A1AF484509:0.1013,A1EF545108:0.10625,A1U51190:0.10402,A2AF286237:0.10796,A2AF286238:0.1054,BAY173951:0.08831,BAY331295:0.10019,BK03455:0.07948,CAF067155:0.10639,CAY772699:0.1141,CU46016:0.1071,CU52953:0.10807,DAY253311:0.09963,DAY371157:0.1031,DU88824:0.09751,F1AF005494:0.09233,F1AF075703:0.09026,F1AF077336:0.08976,F1AJ249238:0.09172,F2AF377956:0.09004,F2AJ249236:0.08718,F2AJ249237:0.08989,F2AY371158:0.08734,GAF061641:0.1031,GAF061642:0.09856,GU88826:0.10451,HAF005496:0.10135,HAF190127:0.10152,HAF190128:0.10348,JAF082394:0.10197,JAF082395:0.10022,KAJ249235:0.10136,KAJ249239:0.09394):0.111355,CZAF382828:0.225455);
((HAF190127:0.06542,(03AF193276:0.0897,(BAY173951:0.03047,BK03455:0.02382)[&boot=80]:0.05639,((GAF061641:0.04083,GAF061642:0.03794)[&boot=76]:0.04658,A1AF193275:0.08254)[&boot=50]:0.02476,((A1U51190:0.06583,A2AF286237:0.07008)[&boot=43]:0.02202,GU88826:0.08486)[&boot=48]:0.0245,(F1AF075703:0.03301,F1AF077336:0.0337)[&boot=34]:0.05921,A1AF004885:0.09738,A1AF069670:0.10094,A1AF484509:0.10232,A1EF545108:0.1077,A2AF286238:0.10728,BAY331295:0.09829,BAY423387:0.09747,BAY970949:0.08626,CAF067155:0.10483,CAY772699:0.11277,CU46016:0.10621,CU52953:0.1072,DAY253311:0.09839,DAY371157:0.10118,DK03454:0.08625,DU88824:0.09573,F1AF005494:0.09211,F1AJ249238:0.09107,F2AF377956:0.08903,F2AJ249236:0.08698,F2AJ249237:0.08841,F2AY371158:0.08674,GAF084936:0.10763,HAF005496:0.10021,HAF190128:0.10276,JAF082394:0.10193,JAF082395:0.10096,KAJ249235:0.10085,KAJ249239:0.09278)[&boot=32]:0.0367):0.075955,CZAF382828:0.229255);
((HAF190127:0.0659,(03AF193276:0.09098,((((BAY173951:0.0337,BK03455:0.02163)[&boot=94]:0.0126,BAY970949:0.04585,DK03454:0.07358)[&boot=38]:0.00505,DU88824:0.0816)[&boot=49]:0.00443,BAY423387:0.05172)[&boot=70]:0.05421,((GAF061641:0.04017,GAF061642:0.03837)[&boot=81]:0.04696,A1AF193275:0.08169)[&boot=63]:0.02073,(F1AF075703:0.03312,F1AF077336:0.03357)[&boot=56]:0.05897,(((CU46016:0.04472,CU52953:0.04154)[&boot=48]:0.01144,CAF067155:0.04285)[&boot=45]:0.00722,CAY772699:0.05254)[&boot=53]:0.06944,A1AF004885:0.0924,A1AF069670:0.09569,A1AF484509:0.09833,A1EF545108:0.10426,A1U51190:0.10139,A2AF286237:0.10529,A2AF286238:0.1021,BAY331295:0.10233,DAY253311:0.10375,DAY371157:0.10478,F1AF005494:0.09204,F1AJ249238:0.09028,F2AF377956:0.09044,F2AJ249236:0.08627,F2AJ249237:0.08847,F2AY371158:0.08603,GAF084936:0.10406,GU88826:0.10474,HAF005496:0.10006,HAF190128:0.10234,JAF082394:0.10166,JAF082395:0.09988,KAJ249235:0.09949,KAJ249239:0.09154)[&boot=48]:0.03496):0.064445,CZAF382828:0.239645);
((HAF190127:0.06592,(03AF193276:0.0902,(((BAY173951:0.03309,BK03455:0.02233)[&boot=92]:0.01015,((DK03454:0.04177,DU88824:0.05395)[&boot=68]:0.03706,BAY970949:0.04258)[&boot=44]:0.00221)[&boot=62]:0.00568,BAY423387:0.04887)[&boot=65]:0.05748,((GAF061641:0.04024,GAF061642:0.03828)[&boot=77]:0.04719,A1AF193275:0.0815)[&boot=60]:0.02166,(F1AF075703:0.03302,F1AF077336:0.03366)[&boot=56]:0.05887,((A1U51190:0.0739,GU88826:0.08478)[&boot=32]:0.00769,A2AF286237:0.08178)[&boot=41]:0.02537,((((CU46016:0.04486,CU52953:0.04136)[&boot=46]:0.01166,CAF067155:0.04279)[&boot=42]:0.00668,CAY772699:0.05203)[&boot=54]:0.0559,F1AF005494:0.07655)[&boot=31]:0.01653,A1AF004885:0.09291,A1AF069670:0.09616,A1AF484509:0.09916,A1EF545108:0.10468,A2AF286238:0.10297,BAY331295:0.10104,DAY253311:0.10307,DAY371157:0.1046,F1AJ249238:0.08976,F2AF377956:0.08981,F2AJ249236:0.0858,F2AJ249237:0.08816,F2AY371158:0.08535,GAF084936:0.10512,HAF005496:0.09966,HAF190128:0.1017,JAF082394:0.1012,JAF082395:0.09931,KAJ249235:0.09912,KAJ249239:0.09107)[&boot=35]:0.03444):0.056715,CZAF382828:0.247535);
((03AF193276:0.08949,(JAF082394:0.01625,JAF082395:0.01399)[&boot=70]:0.09139,(HAF190127:0.04893,HAF190128:0.05266)[&boot=55]:0.05562,((GAF061641:0.04017,GAF061642:0.03841)[&boot=79]:0.04624,(A1AF193275:0.03124,A1EF545108:0.03303)[&boot=58]:0.05458)[&boot=50]:0.02363,(((BAY173951:0.03316,BK03455:0.02225)[&boot=93]:0.01039,((DK03454:0.04172,DU88824:0.054)[&boot=74]:0.03707,BAY970949:0.04263)[&boot=33]:0.00205)[&boot=44]:0.00605,BAY423387:0.04838)[&boot=43]:0.05433,(((A1U51190:0.06269,GU88826:0.09527)[&boot=49]:0.00254,A2AF286237:0.07909)[&boot=44]:0.00646,A1AF004885:0.05748)[&boot=27]:0.03833,((F1AF075703:0.03321,F1AF077336:0.03339)[&boot=55]:0.0345,(((((CU46016:0.0453,CU52953:0.04089)[&boot=53]:0.01169,CAF067155:0.04271)[&boot=55]:0.0081,CAY772699:0.05053)[&boot=64]:0.06434,F1AF005494:0.064)[&boot=56]:0.00174,HAF005496:0.09483)[&boot=25]:0.00135)[&boot=25]:0.02536,A1AF069670:0.09859,A1AF484509:0.1012,A2AF286238:0.10464,BAY331295:0.0992,DAY253311:0.10148,DAY371157:0.10254,F1AJ249238:0.08671,F2AF377956:0.08641,F2AJ249236:0.08217,F2AJ249237:0.08453,F2AY371158:0.08232,GAF084936:0.10514,KAJ249235:0.09754,KAJ249239:0.08871):0.08896,CZAF382828:0.24684);
((A1AF069670:0.10672,A1AF484509:0.11016,BAY331295:0.10424,DAY253311:0.10446,DAY371157:0.10512,F1AJ249238:0.07853,F2AF377956:0.07558,F2AJ249236:0.07116,F2AJ249237:0.07495,F2AY371158:0.07171,KAJ249235:0.09102,KAJ249239:0.08168,(03AF193276:0.08725,(JAF082394:0.01643,JAF082395:0.01377)[&boot=78]:0.08884,(((BAY173951:0.03347,BK03455:0.02203)[&boot=97]:0.00974,((DK03454:0.04146,DU88824:0.05426)[&boot=76]:0.03708,BAY970949:0.04231)[&boot=36]:0.00259)[&boot=61]:0.0067,BAY423387:0.0477)[&boot=59]:0.05995,(HAF190127:0.04904,HAF190128:0.05262)[&boot=57]:0.0513,((((CU46016:0.04485,CU52953:0.04126)[&boot=45]:0.01199,CAF067155:0.04262)[&boot=52]:0.00589,CAY772699:0.05269)[&boot=65]:0.05394,F1AF005494:0.07879)[&boot=56]:0.01807,(F1AF075703:0.03321,F1AF077336:0.03335)[&boot=46]:0.06207,((A1U51190:0.0758,GU88826:0.08292)[&boot=40]:0.00753,A2AF286237:0.0821)[&boot=43]:0.01915,((GAF061641:0.04033,GAF061642:0.03827)[&boot=74]:0.0464,(A1AF193275:0.0303,A1EF545108:0.03399)[&boot=63]:0.05417)[&boot=42]:0.01601,A1AF004885:0.08726,A2AF286238:0.09646,GAF084936:0.09982,HAF005496:0.09775)[&boot=31]:0.0283):0.07255,CZAF382828:0.26143);
(CZAF382828:0.24665,(F2AJ249237:0.06509,(03AF193276:0.09074,(JAF082394:0.01635,JAF082395:0.01388)[&boot=68]:0.0917,(F1AF075703:0.03279,F1AF077336:0.03384)[&boot=50]:0.05548,(HAF190127:0.04945,HAF190128:0.05217)[&boot=44]:0.05384,((GAF061641:0.04008,GAF061642:0.03845)[&boot=72]:0.04618,(A1AF193275:0.03096,A1EF545108:0.03331)[&boot=68]:0.05453)[&boot=36]:0.02398,((((CU46016:0.04483,CU52953:0.04138)[&boot=49]:0.01174,CAF067155:0.04263)[&boot=55]:0.00672,CAY772699:0.05198)[&boot=63]:0.0578,F1AF005494:0.07462)[&boot=34]:0.01485,((A1U51190:0.07398,GU88826:0.08441)[&boot=43]:0.0079,A2AF286237:0.0811)[&boot=34]:0.0274,(((BAY173951:0.03318,BK03455:0.02221)[&boot=93]:0.0103,((DK03454:0.04169,DU88824:0.05402)[&boot=70]:0.03712,BAY970949:0.04252)[&boot=25]:0.00222)[&boot=32]:0.00632,BAY423387:0.0481)[&boot=32]:0.05534,A1AF004885:0.09459,A1AF069670:0.09858,A1AF484509:0.1014,A2AF286238:0.10345,BAY331295:0.10086,DAY253311:0.10202,DAY371157:0.10332,F1AJ249238:0.08665,F2AF377956:0.08689,F2AJ249236:0.08283,F2AY371158:0.08266,GAF084936:0.10569,HAF005496:0.10084,KAJ249235:0.09776,KAJ249239:0.08908)[&boot=22]:0.02133):0.0703);
(CZAF382828:0.23867,(HAF005496:0.06709,(03AF193276:0.08899,(BAY173951:0.03081,BK03455:0.02357)[&boot=82]:0.05603,(JAF082394:0.01642,JAF082395:0.01382)[&boot=79]:0.0923,(DK03454:0.04312,DU88824:0.05199)[&boot=66]:0.04598,(HAF190127:0.04922,HAF190128:0.05226)[&boot=51]:0.05608,((A1AF069670:0.03721,A1AF484509:0.05038)[&boot=28]:0.00685,A1U51190:0.04053)[&boot=41]:0.0673,((((CU46016:0.04479,CU52953:0.04141)[&boot=58]:0.01157,CAF067155:0.04297)[&boot=56]:0.00635,CAY772699:0.05214)[&boot=84]:0.05693,F1AF005494:0.07519)[&boot=41]:0.01618,(A1AF193275:0.03055,A1EF545108:0.03404)[&boot=37]:0.07675,(F1AF075703:0.03308,F1AF077336:0.03349)[&boot=34]:0.05683,(GAF061641:0.08758,KAJ249235:0.08235)[&boot=34]:0.01714,A1AF004885:0.09771,A2AF286237:0.10953,A2AF286238:0.10494,BAY331295:0.09744,BAY423387:0.09589,BAY970949:0.08539,DAY253311:0.09787,DAY371157:0.10087,F1AJ249238:0.08913,F2AF377956:0.08842,F2AJ249236:0.08479,F2AJ249237:0.08802,F2AY371158:0.08406,GAF061642:0.09932,GAF084936:0.106,GU88826:0.10382,KAJ249239:0.08938)[&boot=42]:0.03744):0.06541);
((HAF005496:0.06747,(03AF193276:0.09148,((A1AF069670:0.03582,A1U51190:0.04069)[&boot=44]:0.01391,A1AF484509:0.04432)[&boot=40]:0.05926,(((BAY173951:0.03271,BK03455:0.0229)[&boot=50]:0.00911,BAY423387:0.05142,BAY970949:0.04273)[&boot=34]:0.03298,((DK03454:0.04878,KAJ249235:0.1006)[&boot=30]:0.00419,DU88824:0.06188)[&boot=32]:0.00967)[&boot=36]:0.03649,((((CU46016:0.04468,CU52953:0.04148)[&boot=52]:0.01168,CAY772699:0.05557)[&boot=31]:0.00421,CAF067155:0.04149)[&boot=77]:0.05889,F1AF005494:0.07558)[&boot=34]:0.01545,((JAF082394:0.01638,JAF082395:0.01385)[&boot=80]:0.07695,F2AF377956:0.07254)[&boot=31]:0.01695,(HAF190127:0.04959,HAF190128:0.05212)[&boot=30]:0.05398,A1AF004885:0.09341,A1AF193275:0.10237,A1EF545108:0.10627,A2AF286237:0.1064,A2AF286238:0.10268,BAY331295:0.10257,DAY253311:0.10271,DAY371157:0.10417,F1AF075703:0.0873,F1AF077336:0.08667,F1AJ249238:0.09015,F2AJ249236:0.08461,F2AJ249237:0.08885,F2AY371158:0.08396,GAF061641:0.09918,GAF061642:0.09538,GAF084936:0.10046,GU88826:0.10108,KAJ249239:0.09191)[&boot=31]:0.03547):0.058425,CZAF382828:0.244845);
((HAF005496:0.06674,(03AF193276:0.08939,(((CU46016:0.04458,CU52953:0.04162)[&boot=71]:0.01149,CAF067155:0.04295)[&boot=39]:0.00722,CAY772699:0.05206)[&boot=84]:0.07127,(JAF082394:0.01613,JAF082395:0.01409)[&boot=80]:0.09218,(GAF061641:0.04139,GAF061642:0.03756)[&boot=61]:0.06708,(BAY173951:0.03063,BK03455:0.02367)[&boot=41]:0.05715,A1AF004885:0.09528,A1AF069670:0.0994,A1AF193275:0.10297,A1AF484509:0.10197,A1EF545108:0.10696,A1U51190:0.10349,A2AF286237:0.10807,A2AF286238:0.10469,BAY331295:0.09933,BAY423387:0.09789,BAY970949:0.08673,DAY253311:0.09815,DAY371157:0.10173,DK03454:0.08702,DU88824:0.09627,F1AF005494:0.08996,F1AF075703:0.08814,F1AF077336:0.08807,F1AJ249238:0.09022,F2AF377956:0.08919,F2AJ249236:0.08581,F2AJ249237:0.08947,F2AY371158:0.08574,GAF084936:0.10762,GU88826:0.10586,HAF190127:0.10285,HAF190128:0.10533,KAJ249235:0.09919,KAJ249239:0.09114)[&boot=37]:0.03631):0.066775,CZAF382828:0.237645);
((HAF005496:0.06633,((((CU46016:0.04474,CU52953:0.0415)[&boot=90]:0.01128,CAY772699:0.05556)[&boot=37]:0.00555,CAF067155:0.0407)[&boot=95]:0.07099,(JAF082394:0.01648,JAF082395:0.01376)[&boot=84]:0.092,(A1AF484509:0.05241,A1EF545108:0.05929)[&boot=46]:0.05207,(A2AF286237:0.04409,A2AF286238:0.04209)[&boot=44]:0.06798,((BAY173951:0.03173,BK03455:0.02376)[&boot=42]:0.00941,BAY423387:0.05048,BAY970949:0.04314)[&boot=43]:0.06365,(F2AF377956:0.03802,F2AJ249237:0.03941)[&boot=36]:0.05385,A1AF004885:0.09567,A1AF069670:0.09982,A1U51190:0.10414,BAY331295:0.10109,DAY253311:0.09845,DAY371157:0.10269,DK03454:0.08669,DU88824:0.09638,F1AF005494:0.08909,F1AF075703:0.0866,F1AF077336:0.08691,F1AJ249238:0.08888,F2AJ249236:0.0848,F2AY371158:0.08508,GAF061641:0.10156,GAF061642:0.09679,GAF084936:0.10266,GU88826:0.10321,HAF190127:0.10174,HAF190128:0.10269,KAJ249235:0.09916,KAJ249239:0.09052,(03AF193276:0.05121,A1AF193275:0.06299)[&boot=44]:0.04263)[&boot=40]:0.03591):0.067885,CZAF382828:0.236355);
((HAF005496:0.06689,((((CU46016:0.04456,CU52953:0.04166)[&boot=86]:0.01144,CAF067155:0.04299)[&boot=45]:0.0067,CAY772699:0.05246)[&boot=98]:0.06937,(JAF082394:0.01604,JAF082395:0.01418)[&boot=93]:0.09133,(A1AF484509:0.05212,A1EF545108:0.05963)[&boot=50]:0.05032,(A2AF286237:0.04377,A2AF286238:0.04248)[&boot=45]:0.06684,(HAF190127:0.04977,HAF190128:0.05192)[&boot=45]:0.05498,(GAF061641:0.04171,GAF061642:0.03722)[&boot=44]:0.06424,(BAY173951:0.03579,BAY331295:0.05508,BAY423387:0.05632,BAY970949:0.04739,BK03455:0.02655)[&boot=39]:0.06957,((F1AF077336:0.03553,F1AJ249238:0.05161)[&boot=40]:0.00446,F1AF075703:0.03409)[&boot=38]:0.05597,A1AF004885:0.09353,A1AF069670:0.09812,A1U51190:0.10197,DAY253311:0.09957,DAY371157:0.10251,DK03454:0.08721,DU88824:0.09583,F1AF005494:0.09025,F2AF377956:0.08757,F2AJ249236:0.08457,F2AJ249237:0.08817,F2AY371158:0.08418,GAF084936:0.1026,GU88826:0.10328,KAJ249235:0.09735,KAJ249239:0.09037,(03AF193276:0.0519,A1AF193275:0.06231)[&boot=53]:0.0416)[&boot=39]:0.03645):0.067485,CZAF382828:0.236005);
